ds,y,yhat,yhat_lower,yhat_upper,model,cell_id,region
2025-08-25 09:00:00,,45.21380544047862,34.766470930220684,55.75489578059635,prophet,CELL-001,dfw
2025-08-25 10:00:00,,46.200591187038015,35.78034946361912,56.68815501127491,prophet,CELL-001,dfw
2025-08-25 11:00:00,,47.164766771250825,36.323164261730774,57.57939231822251,prophet,CELL-001,dfw
2025-08-25 12:00:00,,48.01522593173,36.911203996096575,58.313446661776894,prophet,CELL-001,dfw
2025-08-25 13:00:00,,48.64446293669816,37.69458784287606,58.529430790969194,prophet,CELL-001,dfw
2025-08-25 14:00:00,,48.9290315707929,38.1926826746671,59.180938973074994,prophet,CELL-001,dfw
2025-08-25 15:00:00,,48.73030957439735,38.927207187150145,59.51710399383719,prophet,CELL-001,dfw
2025-08-25 16:00:00,,47.89556441637973,37.38605041876899,58.1231182142711,prophet,CELL-001,dfw
2025-08-25 17:00:00,,46.25931190537716,36.15357935975457,56.831325491622856,prophet,CELL-001,dfw
2025-08-25 18:00:00,,43.64495486492352,32.9215994876334,54.28700454345833,prophet,CELL-001,dfw
2025-08-25 19:00:00,,39.86668491326979,29.922221038654477,50.515360860838705,prophet,CELL-001,dfw
2025-08-25 20:00:00,,34.73162644858951,24.58708409399579,46.448891975302885,prophet,CELL-001,dfw
2025-08-25 21:00:00,,28.042198182779146,17.336570844046026,38.27676666929494,prophet,CELL-001,dfw
2025-08-25 22:00:00,,19.598664195501698,8.995580368731654,30.141275196747173,prophet,CELL-001,dfw
2025-08-25 23:00:00,,9.201843326710517,-2.1747783655603965,18.88147900665528,prophet,CELL-001,dfw
2025-08-26 00:00:00,,-3.344056911795974,-13.338242305460687,6.918600779692574,prophet,CELL-001,dfw
2025-08-26 01:00:00,,-18.228518036254755,-28.152788896757258,-7.666159087630104,prophet,CELL-001,dfw
2025-08-26 02:00:00,,-35.6317378461374,-45.689724489466705,-24.552705659027072,prophet,CELL-001,dfw
2025-08-26 03:00:00,,-55.72164651832776,-66.50877784625197,-45.91973720387083,prophet,CELL-001,dfw
2025-08-26 04:00:00,,-78.65095165240808,-88.23850316046693,-67.96873960609416,prophet,CELL-001,dfw
2025-08-26 05:00:00,,-104.5542527125566,-116.07653245435087,-94.95976047162628,prophet,CELL-001,dfw
2025-08-26 06:00:00,,-133.54526512652748,-144.08023640918393,-122.92066305154995,prophet,CELL-001,dfw
2025-08-26 07:00:00,,-165.71419347926795,-175.72720030836874,-155.4049952183054,prophet,CELL-001,dfw
2025-08-26 08:00:00,,-201.12529216909223,-211.32686341822304,-190.86984992953288,prophet,CELL-001,dfw
2025-08-24 21:00:00,39.12941373841678,,,,observed,CELL-002,dfw
2025-08-24 22:00:00,44.76055945685294,,,,observed,CELL-002,dfw
2025-08-24 23:00:00,83.28984024529574,,,,observed,CELL-002,dfw
2025-08-25 00:00:00,43.066283124634595,,,,observed,CELL-002,dfw
2025-08-25 01:00:00,40.82672556542295,,,,observed,CELL-002,dfw
2025-08-25 02:00:00,48.39491168593296,,,,observed,CELL-002,dfw
2025-08-25 03:00:00,44.63152808700164,,,,observed,CELL-002,dfw
2025-08-25 04:00:00,37.79922871863825,,,,observed,CELL-002,dfw
2025-08-25 05:00:00,41.45903009802157,,,,observed,CELL-002,dfw
2025-08-25 06:00:00,27.591159101445403,,,,observed,CELL-002,dfw
2025-08-25 07:00:00,46.5120385780307,,,,observed,CELL-002,dfw
2025-08-25 08:00:00,44.40676113088441,,,,observed,CELL-002,dfw
2025-08-25 09:00:00,42.181732351944845,,,,observed,CELL-002,dfw
2025-08-25 10:00:00,49.15849970761912,,,,observed,CELL-002,dfw
2025-08-25 11:00:00,45.09959414629039,,,,observed,CELL-002,dfw
2025-08-25 12:00:00,54.6009535152684,,,,observed,CELL-002,dfw
2025-08-25 13:00:00,44.62485700936078,,,,observed,CELL-002,dfw
2025-08-25 14:00:00,42.03610452716747,,,,observed,CELL-002,dfw
2025-08-25 15:00:00,39.86047173716728,,,,observed,CELL-002,dfw
2025-08-25 16:00:00,41.67484755127167,,,,observed,CELL-002,dfw
2025-08-25 17:00:00,47.57991646351216,,,,observed,CELL-002,dfw
2025-08-25 18:00:00,58.33462992748872,,,,observed,CELL-002,dfw
2025-08-25 19:00:00,53.47606850805662,,,,observed,CELL-002,dfw
2025-08-25 20:00:00,54.53417573660471,,,,observed,CELL-002,dfw
2025-08-24 08:00:00,,43.57957108531797,32.33967303950844,53.72100790060389,prophet,CELL-002,dfw
2025-08-24 09:00:00,,42.09389291713768,31.873580774498553,52.744564600864685,prophet,CELL-002,dfw
2025-08-24 10:00:00,,41.26009677900292,32.12908890417692,52.42870682049896,prophet,CELL-002,dfw
2025-08-24 11:00:00,,40.9626467124285,31.044059235415784,51.34648322155011,prophet,CELL-002,dfw
2025-08-24 12:00:00,,41.091110899821054,30.893356544735145,51.53009257632794,prophet,CELL-002,dfw
2025-08-24 13:00:00,,41.54153541199686,30.562090711742414,51.84354946809176,prophet,CELL-002,dfw
2025-08-24 14:00:00,,42.21766463206991,31.659289151922227,52.71245070557377,prophet,CELL-002,dfw
2025-08-24 15:00:00,,43.03199410846317,32.07979022134691,53.450131065694784,prophet,CELL-002,dfw
2025-08-24 16:00:00,,43.90664406287807,34.313298946054296,53.735718185593385,prophet,CELL-002,dfw
2025-08-24 17:00:00,,44.77404443067413,33.78774220094699,54.82771685189137,prophet,CELL-002,dfw
2025-08-24 18:00:00,,45.57742501743534,35.68142348186552,55.7489501703238,prophet,CELL-002,dfw
2025-08-24 19:00:00,,46.27110715722605,35.43308486175238,56.4432528334138,prophet,CELL-002,dfw
2025-08-24 20:00:00,,46.820596097713896,36.45619323566989,56.879346073064674,prophet,CELL-002,dfw
2025-08-24 21:00:00,,47.20247614345042,37.08076494732225,58.00930348330283,prophet,CELL-002,dfw
2025-08-24 22:00:00,,47.40411337378763,36.84877819993394,57.70749814274327,prophet,CELL-002,dfw
2025-08-24 23:00:00,,47.4231734459197,36.800876350637125,57.701276149488905,prophet,CELL-002,dfw
2025-08-25 00:00:00,,47.26696458895767,37.195027098367284,57.36059672740253,prophet,CELL-002,dfw
2025-08-25 01:00:00,,46.95161830289561,37.09423118246973,57.71617197354023,prophet,CELL-002,dfw
2025-08-25 02:00:00,,46.501122562120536,36.53460346968088,56.600202668787745,prophet,CELL-002,dfw
2025-08-25 03:00:00,,45.94622432595115,35.49907996651892,56.20787631350984,prophet,CELL-002,dfw
2025-08-25 04:00:00,,45.323220010635154,34.90732602700079,55.82086300204682,prophet,CELL-002,dfw
2025-08-25 05:00:00,,44.672654071254996,33.92358630530916,54.67771210753728,prophet,CELL-002,dfw
2025-08-25 06:00:00,,44.0379471476187,33.16095876039924,53.28711864372364,prophet,CELL-002,dfw
2025-08-25 07:00:00,,43.46397616721908,32.7118262294225,53.74969240740997,prophet,CELL-002,dfw
2025-08-25 08:00:00,,42.995629467868966,32.67701132024128,52.795843377593506,prophet,CELL-002,dfw
2025-08-25 09:00:00,,42.67636034861198,32.07829033525367,53.164701107911434,prophet,CELL-002,dfw
2025-08-25 10:00:00,,42.54676244073484,32.45909931576088,53.52032138312337,prophet,CELL-002,dfw
2025-08-25 11:00:00,,42.64319003499269,32.49652231742079,53.26520840903611,prophet,CELL-002,dfw
2025-08-25 12:00:00,,42.99644582744649,31.958558055006215,53.408216242106555,prophet,CELL-002,dfw
2025-08-25 13:00:00,,43.63055763786422,32.77071125984324,53.62242682429843,prophet,CELL-002,dfw
2025-08-25 14:00:00,,44.56166442005616,34.48469077393218,55.55086562967288,prophet,CELL-002,dfw
2025-08-25 15:00:00,,45.79703035073502,35.40290614507429,56.915796758749366,prophet,CELL-002,dfw
2025-08-25 16:00:00,,47.33420403275591,37.190470255246034,57.254501457814634,prophet,CELL-002,dfw
2025-08-25 17:00:00,,49.16033779673915,37.87220202694586,59.61040297320512,prophet,CELL-002,dfw
2025-08-25 18:00:00,,51.25167989582553,41.204186500973826,61.830372653381055,prophet,CELL-002,dfw
2025-08-25 19:00:00,,53.57324993949919,42.65005085873105,64.33062019449692,prophet,CELL-002,dfw
2025-08-25 20:00:00,,56.0787053786454,45.84712678634756,66.70603963122632,prophet,CELL-002,dfw
2025-08-25 21:00:00,,58.710404148076975,48.175662512566724,68.09096332263441,prophet,CELL-002,dfw
2025-08-25 22:00:00,,61.399665826678785,51.72424506190138,71.84878921166847,prophet,CELL-002,dfw
2025-08-25 23:00:00,,64.06723085253041,54.32876752372543,74.90340625100808,prophet,CELL-002,dfw
2025-08-26 00:00:00,,66.62391452280804,56.48259164698164,76.4694609735941,prophet,CELL-002,dfw
2025-08-26 01:00:00,,68.9714496965747,59.15073866277514,79.44809475504857,prophet,CELL-002,dfw
2025-08-26 02:00:00,,71.00350941880077,60.573716507543686,81.14667532111532,prophet,CELL-002,dfw
2025-08-26 03:00:00,,72.60689803588575,63.185251496840536,82.79995750029387,prophet,CELL-002,dfw
2025-08-26 04:00:00,,73.662896890267,64.0067136957738,83.87194045176376,prophet,CELL-002,dfw
2025-08-26 05:00:00,,74.04874837411906,63.411871979200804,83.75471626523648,prophet,CELL-002,dfw
2025-08-26 06:00:00,,73.63925997006722,63.7276201863678,83.1075478683935,prophet,CELL-002,dfw
2025-08-26 07:00:00,,72.30850807863584,61.427855294173604,82.88400619549162,prophet,CELL-002,dfw
2025-08-26 08:00:00,,69.93161969728904,59.33405513050483,80.6215706509391,prophet,CELL-002,dfw
2025-08-24 21:00:00,51.45767711617103,,,,observed,CELL-003,dfw
2025-08-24 22:00:00,49.76659340026963,,,,observed,CELL-003,dfw
2025-08-24 23:00:00,42.8827035131026,,,,observed,CELL-003,dfw
2025-08-25 00:00:00,41.706530530473145,,,,observed,CELL-003,dfw
2025-08-25 01:00:00,46.51233365942679,,,,observed,CELL-003,dfw
2025-08-25 02:00:00,36.23632882920893,,,,observed,CELL-003,dfw
2025-08-25 03:00:00,45.023410952144374,,,,observed,CELL-003,dfw
2025-08-25 04:00:00,41.94918914610992,,,,observed,CELL-003,dfw
2025-08-25 05:00:00,37.86924195505648,,,,observed,CELL-003,dfw
2025-08-25 06:00:00,49.58455176494257,,,,observed,CELL-003,dfw
2025-08-25 07:00:00,45.68181276568635,,,,observed,CELL-003,dfw
2025-08-25 08:00:00,45.802613656924045,,,,observed,CELL-003,dfw
2025-08-25 09:00:00,44.54309580712792,,,,observed,CELL-003,dfw
2025-08-25 10:00:00,44.95191627478837,,,,observed,CELL-003,dfw
2025-08-25 11:00:00,43.89114287791534,,,,observed,CELL-003,dfw
2025-08-25 12:00:00,34.00689964642144,,,,observed,CELL-003,dfw
2025-08-25 13:00:00,59.05371636380834,,,,observed,CELL-003,dfw
2025-08-25 14:00:00,52.01651140151565,,,,observed,CELL-003,dfw
2025-08-25 15:00:00,36.963422650251715,,,,observed,CELL-003,dfw
2025-08-25 16:00:00,74.39378926802637,,,,observed,CELL-003,dfw
2025-08-25 17:00:00,93.25176925949195,,,,observed,CELL-003,dfw
2025-08-25 18:00:00,45.69801936500839,,,,observed,CELL-003,dfw
2025-08-25 19:00:00,41.081455515274115,,,,observed,CELL-003,dfw
2025-08-25 20:00:00,38.86302389574617,,,,observed,CELL-003,dfw
2025-08-24 08:00:00,,39.733915521361354,26.696537831522217,51.733878539351245,prophet,CELL-003,dfw
2025-08-24 09:00:00,,41.98536050646012,29.815745100840566,54.837260777800225,prophet,CELL-003,dfw
2025-08-24 10:00:00,,43.93500097110464,32.64282740011494,56.34548620163308,prophet,CELL-003,dfw
2025-08-24 11:00:00,,45.54215101232789,33.803775234077406,58.159313999979624,prophet,CELL-003,dfw
2025-08-24 12:00:00,,46.782004803246714,34.64962581292707,58.401171872255524,prophet,CELL-003,dfw
2025-08-24 13:00:00,,47.645101670717665,35.01945329402258,59.11751546735045,prophet,CELL-003,dfw
2025-08-24 14:00:00,,48.136516504124714,36.101740040982946,60.495069436665986,prophet,CELL-003,dfw
2025-08-24 15:00:00,,48.274790936106875,35.58618274836399,59.44198783338218,prophet,CELL-003,dfw
2025-08-24 16:00:00,,48.0906244244163,36.907877616730076,61.59611403645288,prophet,CELL-003,dfw
2025-08-24 17:00:00,,47.625347829906076,34.78738984247782,60.46475944042628,prophet,CELL-003,dfw
2025-08-24 18:00:00,,46.92920519440877,35.074572838552676,58.82519753845226,prophet,CELL-003,dfw
2025-08-24 19:00:00,,46.05947216663866,33.632806105376154,58.375004732983896,prophet,CELL-003,dfw
2025-08-24 20:00:00,,45.078441952044884,32.9160583004968,57.787545628661626,prophet,CELL-003,dfw
2025-08-24 21:00:00,,44.05131155337656,31.759992463759847,55.39106252922456,prophet,CELL-003,dfw
2025-08-24 22:00:00,,43.04400258748195,30.97095163589864,55.28898197812077,prophet,CELL-003,dfw
2025-08-24 23:00:00,,42.12095197838183,29.36709052385535,54.17094155247701,prophet,CELL-003,dfw
2025-08-25 00:00:00,,41.34290838815962,29.02353150026773,53.44348187362472,prophet,CELL-003,dfw
2025-08-25 01:00:00,,40.76477022981227,28.205820242856163,53.1084724200506,prophet,CELL-003,dfw
2025-08-25 02:00:00,,40.43350073227376,27.846280796478624,52.8341420429172,prophet,CELL-003,dfw
2025-08-25 03:00:00,,40.38615450226578,28.52934096475677,53.00377262213744,prophet,CELL-003,dfw
2025-08-25 04:00:00,,40.64804868852231,29.089630734410772,53.436593421427325,prophet,CELL-003,dfw
2025-08-25 05:00:00,,41.23110989274201,29.065721770846874,54.016526988585056,prophet,CELL-003,dfw
2025-08-25 06:00:00,,42.132425719778425,30.404687100440125,54.23497956125148,prophet,CELL-003,dfw
2025-08-25 07:00:00,,43.3330270883819,32.2581740350627,55.52668399295244,prophet,CELL-003,dfw
2025-08-25 08:00:00,,44.796924345752984,31.74555932431465,57.24623068448447,prophet,CELL-003,dfw
2025-08-25 09:00:00,,46.470416820747616,34.341469666361434,59.02156327115765,prophet,CELL-003,dfw
2025-08-25 10:00:00,,48.28169166464684,36.18374893795662,60.38732523073678,prophet,CELL-003,dfw
2025-08-25 11:00:00,,50.140723970079904,37.89307135230847,63.18544029103102,prophet,CELL-003,dfw
2025-08-25 12:00:00,,51.93948592199678,40.028633823681005,63.33317429411375,prophet,CELL-003,dfw
2025-08-25 13:00:00,,53.55246850793891,40.28611257389745,66.40023055312831,prophet,CELL-003,dfw
2025-08-25 14:00:00,,54.837514946038695,41.66447779252969,66.59981122722539,prophet,CELL-003,dfw
2025-08-25 15:00:00,,55.636960600412195,43.92082923588077,67.15137088273822,prophet,CELL-003,dfw
2025-08-25 16:00:00,,55.779069810216185,43.84371046537116,67.62185117383603,prophet,CELL-003,dfw
2025-08-25 17:00:00,,55.079755815452586,43.03279436707315,67.65435609583638,prophet,CELL-003,dfw
2025-08-25 18:00:00,,53.34456586285711,40.80619275480579,66.09978926212645,prophet,CELL-003,dfw
2025-08-25 19:00:00,,50.370909656599196,38.1707797802307,62.633060438272764,prophet,CELL-003,dfw
2025-08-25 20:00:00,,45.950505704992295,33.114346352935385,58.41503546997643,prophet,CELL-003,dfw
2025-08-25 21:00:00,,39.87201673525914,28.627187600524877,51.95828199986282,prophet,CELL-003,dfw
2025-08-25 22:00:00,,31.92384241644038,19.667978515533417,44.35192692014857,prophet,CELL-003,dfw
2025-08-25 23:00:00,,21.897034962952688,10.486710979509768,34.4387126384568,prophet,CELL-003,dfw
2025-08-26 00:00:00,,9.588301076262098,-2.7071070935880734,22.47190034663793,prophet,CELL-003,dfw
2025-08-26 01:00:00,,-5.196948066421214,-17.380143879170248,7.654684726513355,prophet,CELL-003,dfw
2025-08-26 02:00:00,,-22.641538293737653,-35.411741256165946,-10.650771259899795,prophet,CELL-003,dfw
2025-08-26 03:00:00,,-42.9135056447447,-55.482874820634876,-30.907392872553462,prophet,CELL-003,dfw
2025-08-26 04:00:00,,-66.16314176396288,-79.02666450332026,-54.41498734079271,prophet,CELL-003,dfw
2025-08-26 05:00:00,,-92.52015166264101,-104.88124111726745,-80.3193350586003,prophet,CELL-003,dfw
2025-08-26 06:00:00,,-122.0909632274876,-133.13622308283757,-109.30989179104132,prophet,CELL-003,dfw
2025-08-26 07:00:00,,-154.95622644181074,-167.31625847501357,-142.48024457937237,prophet,CELL-003,dfw
2025-08-26 08:00:00,,-191.1685386220019,-203.6350125757972,-179.02446180600063,prophet,CELL-003,dfw
2025-08-24 21:00:00,41.502244380322814,,,,observed,CELL-004,dfw
2025-08-24 22:00:00,53.07623284293605,,,,observed,CELL-004,dfw
2025-08-24 23:00:00,39.147259029917464,,,,observed,CELL-004,dfw
2025-08-25 00:00:00,35.19552432466545,,,,observed,CELL-004,dfw
2025-08-25 01:00:00,36.40784786794046,,,,observed,CELL-004,dfw
2025-08-25 02:00:00,44.5476857913423,,,,observed,CELL-004,dfw
2025-08-25 03:00:00,43.08370313128428,,,,observed,CELL-004,dfw
2025-08-25 04:00:00,41.22069154691475,,,,observed,CELL-004,dfw
2025-08-25 05:00:00,41.43044174712976,,,,observed,CELL-004,dfw
2025-08-25 06:00:00,41.92026914186104,,,,observed,CELL-004,dfw
2025-08-25 07:00:00,39.811701426801505,,,,observed,CELL-004,dfw
2025-08-25 08:00:00,41.5670189771473,,,,observed,CELL-004,dfw
2025-08-25 09:00:00,45.95949160696867,,,,observed,CELL-004,dfw
2025-08-25 10:00:00,99.66397205919029,,,,observed,CELL-004,dfw
2025-08-25 11:00:00,87.42997801512804,,,,observed,CELL-004,dfw
2025-08-25 12:00:00,40.975853281835526,,,,observed,CELL-004,dfw
2025-08-25 13:00:00,45.77617477846654,,,,observed,CELL-004,dfw
2025-08-25 14:00:00,45.34401741699719,,,,observed,CELL-004,dfw
2025-08-25 15:00:00,44.213312705344414,,,,observed,CELL-004,dfw
2025-08-25 16:00:00,39.642507535333706,,,,observed,CELL-004,dfw
2025-08-25 17:00:00,48.25616071025097,,,,observed,CELL-004,dfw
2025-08-25 18:00:00,47.20364021260916,,,,observed,CELL-004,dfw
2025-08-25 19:00:00,44.86266872192291,,,,observed,CELL-004,dfw
2025-08-25 20:00:00,45.90225945372603,,,,observed,CELL-004,dfw
2025-08-24 08:00:00,,40.77162678954999,26.436396334593407,54.27196820429386,prophet,CELL-004,dfw
2025-08-24 09:00:00,,42.22690522514721,27.6173974561695,56.069128680645576,prophet,CELL-004,dfw
2025-08-24 10:00:00,,43.112059879267186,28.65015144056028,57.295789800694216,prophet,CELL-004,dfw
2025-08-24 11:00:00,,43.5267690033718,29.808477762523772,56.59741288905061,prophet,CELL-004,dfw
2025-08-24 12:00:00,,43.56815418995939,29.126081174031246,57.90284677937515,prophet,CELL-004,dfw
2025-08-24 13:00:00,,43.32936873770966,29.032257232663877,57.51770093734901,prophet,CELL-004,dfw
2025-08-24 14:00:00,,42.89828924303805,28.337435362335043,56.054821168679055,prophet,CELL-004,dfw
2025-08-24 15:00:00,,42.35632732735175,28.23743167060763,56.490598837178155,prophet,CELL-004,dfw
2025-08-24 16:00:00,,41.777376619672765,28.058326591442555,56.34515378782709,prophet,CELL-004,dfw
2025-08-24 17:00:00,,41.22690810319633,27.105293698331124,55.46200218770829,prophet,CELL-004,dfw
2025-08-24 18:00:00,,40.76122478913392,26.32050728246067,54.50142427064759,prophet,CELL-004,dfw
2025-08-24 19:00:00,,40.42688438317945,26.319459544516647,55.284807837507,prophet,CELL-004,dfw
2025-08-24 20:00:00,,40.26029621374164,26.761346514224872,53.94558914216197,prophet,CELL-004,dfw
2025-08-24 21:00:00,,40.287496219531945,25.90202490157949,53.95330839177848,prophet,CELL-004,dfw
2025-08-24 22:00:00,,40.52410128229514,26.434108443760493,55.971983349738146,prophet,CELL-004,dfw
2025-08-24 23:00:00,,40.97544167534416,26.3487278045382,54.82668350471334,prophet,CELL-004,dfw
2025-08-25 00:00:00,,41.63686789196943,28.092800541178406,56.762639474719734,prophet,CELL-004,dfw
2025-08-25 01:00:00,,42.494225700649594,27.921823747939992,56.08016606762595,prophet,CELL-004,dfw
2025-08-25 02:00:00,,43.52449090574705,29.04169943253351,57.23941050188479,prophet,CELL-004,dfw
2025-08-25 03:00:00,,44.69655309348008,31.14930199676566,59.31550103178713,prophet,CELL-004,dfw
2025-08-25 04:00:00,,45.97213553326622,30.344192774915335,60.352189613598284,prophet,CELL-004,dfw
2025-08-25 05:00:00,,47.30683654518944,34.06886274034631,61.77855219194949,prophet,CELL-004,dfw
2025-08-25 06:00:00,,48.65127591407145,33.032848099188676,63.51495037834766,prophet,CELL-004,dfw
2025-08-25 07:00:00,,49.95232848049632,35.05537298591428,63.89054660768695,prophet,CELL-004,dfw
2025-08-25 08:00:00,,51.15442580116813,36.38510323453026,65.86633973648033,prophet,CELL-004,dfw
2025-08-25 09:00:00,,52.20090579568688,37.54857606968764,66.45322011493121,prophet,CELL-004,dfw
2025-08-25 10:00:00,,53.03538962435414,38.739292298350286,68.34885358175303,prophet,CELL-004,dfw
2025-08-25 11:00:00,,53.60316459070472,39.11878003102237,67.76671321280793,prophet,CELL-004,dfw
2025-08-25 12:00:00,,53.85255176887021,39.41981698731426,67.73326573579362,prophet,CELL-004,dfw
2025-08-25 13:00:00,,53.73623719897161,39.51847342810525,66.79566392494512,prophet,CELL-004,dfw
2025-08-25 14:00:00,,53.212545940375676,39.03572531029536,67.59670226441919,prophet,CELL-004,dfw
2025-08-25 15:00:00,,52.24663902299956,37.96413547163055,65.99533449756564,prophet,CELL-004,dfw
2025-08-25 16:00:00,,50.81161430812172,37.1877147683565,65.55442818182743,prophet,CELL-004,dfw
2025-08-25 17:00:00,,48.88949357404595,34.61675115731339,64.22760670577902,prophet,CELL-004,dfw
2025-08-25 18:00:00,,46.4720796042882,32.362737100741555,60.45627926811042,prophet,CELL-004,dfw
2025-08-25 19:00:00,,43.56166882621213,29.149690935091307,58.42154898599586,prophet,CELL-004,dfw
2025-08-25 20:00:00,,40.17160694729584,25.87530282328827,53.5465513755582,prophet,CELL-004,dfw
2025-08-25 21:00:00,,36.32667717101488,22.083727860851173,50.5795385810474,prophet,CELL-004,dfw
2025-08-25 22:00:00,,32.06331282053323,17.53613058864697,46.423049097222005,prophet,CELL-004,dfw
2025-08-25 23:00:00,,27.42962857770696,13.68048611434073,41.28184880924515,prophet,CELL-004,dfw
2025-08-26 00:00:00,,22.485267016308136,7.380778521496166,36.690522540060016,prophet,CELL-004,dfw
2025-08-26 01:00:00,,17.301059647178683,3.792866956071646,31.018631932723924,prophet,CELL-004,dfw
2025-08-26 02:00:00,,11.958504216400264,-1.5345180727492613,25.76862815958044,prophet,CELL-004,dfw
2025-08-26 03:00:00,,6.549062566749392,-8.411709460730048,20.277376856136534,prophet,CELL-004,dfw
2025-08-26 04:00:00,,1.1732858704568585,-13.86231337459553,14.309257770598728,prophet,CELL-004,dfw
2025-08-26 05:00:00,,-4.060223554248353,-16.891704028860552,10.662414474402592,prophet,CELL-004,dfw
2025-08-26 06:00:00,,-9.036002272936813,-22.70993885454444,5.012859353781373,prophet,CELL-004,dfw
2025-08-26 07:00:00,,-13.633053904703175,-28.263908220804577,-0.05757041376693087,prophet,CELL-004,dfw
2025-08-26 08:00:00,,-17.72629964109266,-32.3933149841079,-4.184977707409448,prophet,CELL-004,dfw
2025-08-24 21:00:00,40.91316227361838,,,,observed,CELL-005,dfw
2025-08-24 22:00:00,33.01062238874378,,,,observed,CELL-005,dfw
2025-08-24 23:00:00,47.37096705958638,,,,observed,CELL-005,dfw
